Id,Predicted
348,4
349,3
350,3
351,3
352,0
353,3
354,0
355,3
356,0
357,1
358,1
359,4
360,0
361,3
362,3
363,1
364,1
365,1
366,1
367,3
368,1
369,4
370,4
371,0
372,1
373,3
374,3
375,1
376,2
377,2
378,4
379,1
380,3
381,2
382,4
383,4
384,4
385,1
386,2
387,4
388,3
389,3
390,2
391,1
392,2
393,1
394,1
395,3
396,4
397,0
398,0
399,2
400,3
401,1
402,0
403,1
404,1
405,1
406,3
407,1
408,0
409,3
410,4
411,2
412,3
413,3
414,3
415,3
416,1
417,1
418,2
419,1
420,4
421,3
422,0
423,2
424,4
425,3
426,0
427,2
428,3
429,3
430,1
431,4
432,0
433,1
434,1
435,3
436,1
437,1
438,4
439,1
440,3
441,3
442,0
443,3
444,3
445,1
446,4
447,1
448,0
449,1
450,2
451,1
452,1
453,1
454,2
455,1
456,3
457,0
458,3
459,3
460,4
461,3
462,2
463,2
464,1
465,1
466,1
467,3
468,2
469,2
470,1
471,1
472,4
473,1
474,1
475,2
476,3
477,2
478,1
479,2
480,0
481,3
482,1
483,1
484,2
485,4
486,0
487,0
488,2
489,3
490,3
491,4
492,1
493,2
494,3
495,4
496,1
497,4
498,4
499,1
500,1
501,3
502,1
503,4
504,1
505,4
506,2
507,1
508,4
509,1
510,4
511,1
512,4
513,1
514,1
515,3
516,0
517,2
518,1
519,1
520,2
521,1
522,2
523,1
524,3
525,3
526,2
527,2
528,0
529,4
530,3
531,1
532,2
533,2
534,4
535,2
536,3
537,1
538,1
539,1
540,0
541,1
542,1
543,1
544,1
545,1
546,1
547,3
548,1
549,2
550,0
551,1
552,1
553,3
554,1
555,2
556,2
557,1
558,2
559,3
560,1
561,1
562,3
563,3
564,3
565,1
566,1
567,1
568,0
569,3
570,3
571,1
572,0
573,3
574,3
575,2
576,2
577,3
578,4
579,1
580,0
581,1
582,3
583,0
584,1
585,0
586,3
587,1
588,1
589,0
590,4
591,3
592,1
593,2
594,4
595,2
596,3
597,4
598,1
599,1
600,3
601,3
602,3
603,1
604,2
605,2
606,2
607,1
608,3
609,0
610,2
611,2
612,3
613,1
614,4
615,3
616,4
617,3
618,3
619,2
620,2
621,1
622,1
623,0
624,1
625,1
626,4
627,3
628,1
629,1
630,0
631,1
632,4
633,2
634,4
635,3
636,1
637,1
638,2
639,3
640,3
641,3
642,3
643,1
644,0
645,2
646,4
647,1
648,2
649,1
650,2
651,2
652,2
653,1
654,3
655,3
656,3
657,1
658,2
659,4
660,1
661,1
662,1
663,3
664,1
665,1
666,3
667,1
668,1
669,3
670,4
671,3
672,4
673,0
674,3
675,1
676,1
677,3
678,1
679,1
680,2
681,2
682,0
683,4
684,1
685,3
686,1
687,2
688,0
689,1
690,4
691,4
692,3
693,2
694,4
695,1
696,3
697,2
698,3
699,1
700,2
701,0
702,1
703,1
704,1
705,3
706,1
707,1
708,4
709,0
710,3
711,1
712,4
713,2
714,3
715,1
716,2
717,1
718,1
719,1
720,1
721,4
722,3
723,3
724,3
725,2
726,3
727,3
728,4
729,1
730,3
731,3
732,3
733,2
734,3
735,2
736,1
737,3
738,4
739,1
740,3
741,3
742,1
743,3
744,0
745,4
746,3
747,1
748,2
749,3
750,3
751,3
752,3
753,0
754,1
755,1
756,1
757,3
758,3
759,3
760,4
761,2
762,1
763,2
764,1
765,4
766,0
767,3
768,1
769,1
770,0
771,1
772,3
773,3
774,1
775,1
776,1
777,0
778,0
779,4
780,1
781,1
782,3
783,1
784,2
785,2
786,1
787,1
788,3
789,2
790,4
791,2
792,3
793,1
794,1
795,3
796,2
797,1
798,2
799,3
800,2
801,2
802,3
803,3
804,3
805,4
806,2
807,3
808,1
809,1
810,1
811,1
812,2
813,0
814,2
815,1
816,0
817,4
818,3
819,3
820,1
821,1
822,1
823,4
824,1
825,1
826,2
827,4
828,4
829,3
830,2
831,4
832,1
833,4
834,3
835,2
836,1
837,3
838,0
839,3
840,3
841,4
842,4
843,3
844,2
845,1
846,3
847,2
848,3
849,1
850,1
851,2
852,3
853,3
854,0
855,0
856,3
857,3
858,4
859,3
860,2
861,2
862,3
863,2
864,2
865,0
866,3
867,2
868,1
869,2
870,3
871,3
872,3
873,3
874,3
875,3
876,2
877,3
878,4
879,4
880,2
881,1
882,3
883,0
884,2
885,2
886,3
887,1
888,3
889,3
890,0
891,1
892,4
893,1
894,2
895,3
896,3
897,3
898,0
899,1
900,1
901,1
902,1
903,3
904,1
905,4
906,1
907,3
908,1
909,0
910,1
911,1
912,4
913,0
914,2
915,2
916,2
917,3
918,2
919,3
920,4
921,0
922,2
923,1
924,3
925,2
926,1
927,3
928,2
929,1
930,3
931,3
932,2
933,0
934,3
935,0
936,1
937,1
938,3
939,0
940,2
941,1
942,0
943,3
944,2
945,0
946,3
947,0
948,2
949,3
950,0
951,3
952,2
953,3
954,3
955,3
956,3
957,3
958,0
959,1
960,1
961,3
962,3
963,1
964,1
965,4
966,1
967,2
968,1
969,0
970,1
971,3
972,0
973,4
974,1
975,2
976,4
977,1
978,3
979,2
980,1
981,1
982,0
983,1
984,1
985,0
986,3
987,1
988,0
989,2
990,3
991,2
992,1
993,0
994,1
995,3
996,4
997,3
998,3
999,1
1000,1
1001,3
1002,1
1003,3
1004,4
1005,3
1006,1
1007,1
1008,3
1009,3
1010,3
1011,2
1012,4
1013,2
1014,2
1015,1
1016,0
1017,4
1018,1
1019,3
1020,1
1021,1
1022,1
1023,1
1024,3
1025,3
1026,0
1027,4
1028,2
1029,1
1030,1
1031,3
1032,2
1033,3
1034,3
1035,4
1036,1
1037,3
1038,4
1039,4
1040,3
1041,2
1042,1
1043,4
1044,3
1045,1
1046,4
1047,3
1048,2
1049,3
1050,1
1051,2
1052,1
1053,1
1054,4
1055,2
1056,0
1057,3
1058,4
1059,2
1060,1
1061,1
1062,1
1063,1
1064,3
1065,3
1066,3
1067,1
1068,1
1069,4
1070,2
1071,4
1072,0
1073,2
1074,4
1075,3
1076,3
1077,3
1078,1
1079,3
1080,1
1081,1
1082,1
1083,3
1084,3
1085,3
1086,3
1087,1
1088,1
1089,1
1090,0
1091,3
1092,3
1093,3
1094,0
1095,1
1096,2
1097,3
1098,0
1099,1
1100,3
1101,1
1102,2
1103,2
1104,3
1105,0
1106,2
1107,3
1108,4
1109,1
1110,3
1111,2
1112,2
1113,4
1114,4
1115,0
1116,3
1117,1
1118,4
1119,3
1120,1
1121,3
1122,2
1123,3
1124,3
1125,1
1126,1
1127,4
1128,4
1129,4
1130,1
1131,4
1132,1
1133,1
1134,2
1135,1
1136,3
1137,4
1138,4
1139,0
1140,3
1141,3
1142,3
1143,0
1144,3
1145,2
1146,3
1147,1
1148,3
1149,4
1150,3
1151,1
1152,0
1153,3
1154,1
1155,1
1156,4
1157,1
1158,3
1159,0
1160,4
1161,2
1162,3
1163,3
1164,1
1165,1
1166,1
1167,3
1168,1
1169,3
1170,4
1171,2
1172,1
1173,2
1174,4
1175,1
1176,1
1177,1
1178,1
1179,1
1180,3
1181,3
1182,4
1183,0
1184,3
1185,1
1186,1
1187,3
1188,4
1189,3
1190,2
1191,4
1192,0
1193,2
1194,3
1195,4
1196,3
1197,4
1198,0
1199,1
1200,1
1201,1
1202,3
1203,1
1204,1
1205,1
1206,3
1207,0
1208,1
1209,3
1210,0
1211,2
1212,2
1213,2
1214,1
1215,3
1216,0
1217,4
1218,0
1219,2
1220,1
1221,1
1222,1
1223,3
1224,1
1225,1
1226,3
1227,0
1228,3
1229,2
1230,4
1231,1
1232,1
1233,1
1234,3
1235,1
1236,3
1237,0
1238,3
1239,1
1240,0
1241,2
1242,3
1243,2
1244,2
1245,3
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,2
1254,3
1255,1
1256,0
1257,0
1258,4
1259,4
1260,4
1261,2
1262,1
1263,4
1264,3
1265,2
1266,1
1267,4
1268,0
1269,3
1270,3
1271,4
1272,1
1273,3
1274,3
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,0
1282,1
1283,1
1284,2
1285,1
1286,0
1287,2
1288,0
1289,2
1290,4
1291,4
1292,1
1293,3
1294,1
1295,4
1296,4
1297,3
1298,1
1299,0
1300,1
1301,2
1302,2
1303,1
1304,4
1305,2
1306,4
1307,2
1308,3
1309,4
1310,3
1311,4
1312,2
1313,1
1314,3
1315,1
1316,2
1317,4
1318,1
1319,1
1320,3
1321,1
1322,0
1323,3
1324,3
1325,2
1326,2
1327,1
1328,1
1329,3
1330,1
1331,3
1332,1
1333,3
1334,4
1335,1
1336,3
1337,1
1338,3
1339,4
1340,3
1341,3
1342,2
1343,1
1344,0
1345,1
1346,1
1347,4
1348,0
1349,2
1350,1
1351,1
1352,1
1353,3
1354,3
1355,1
1356,1
1357,2
1358,1
1359,3
1360,0
1361,4
1362,1
1363,1
1364,0
1365,2
1366,1
1367,1
1368,1
1369,3
1370,3
1371,4
1372,1
1373,1
1374,1
1375,3
1376,2
1377,1
1378,1
1379,3
1380,3
1381,1
1382,0
1383,4
1384,2
1385,0
1386,3
1387,0
1388,2
1389,3
1390,3
1391,0
1392,2
1393,3
1394,2
1395,3
1396,1
1397,4
1398,4
1399,3
1400,0
1401,3
1402,2
1403,2
1404,1
1405,3
1406,3
1407,4
1408,1
1409,1
1410,3
1411,1
1412,0
1413,3
1414,1
1415,2
1416,1
1417,1
1418,2
1419,4
1420,3
1421,0
1422,1
1423,4
1424,1
1425,1
1426,3
1427,3
1428,4
1429,2
1430,1
1431,2
1432,1
1433,1
1434,1
1435,3
1436,3
1437,4
1438,2
1439,0
1440,3
1441,2
1442,1
1443,3
1444,4
1445,1
1446,3
1447,3
1448,1
1449,4
1450,1
1451,3
1452,1
1453,3
1454,3
1455,1
1456,1
1457,1
1458,2
1459,2
1460,2
1461,0
1462,2
1463,1
1464,1
1465,3
1466,3
1467,3
1468,1
1469,3
1470,3
1471,3
1472,1
1473,0
1474,3
1475,1
1476,1
1477,2
1478,3
1479,4
1480,1
1481,0
1482,1
1483,2
1484,1
1485,0
1486,1
1487,3
1488,3
1489,4
1490,1
1491,1
1492,3
1493,2
1494,1
1495,1
1496,1
1497,4
1498,1
1499,4
1500,1
1501,1
1502,1
1503,4
1504,3
1505,1
1506,3
1507,3
1508,3
1509,1
1510,0
1511,1
1512,3
1513,2
1514,1
1515,3
1516,1
1517,1
1518,3
1519,1
1520,0
1521,1
1522,3
1523,4
1524,1
1525,3
1526,3
1527,2
1528,0
1529,3
1530,3
1531,1
1532,4
1533,2
1534,1
1535,1
1536,0
1537,3
1538,1
1539,2
1540,3
1541,3
1542,3
1543,4
1544,1
1545,4
1546,1
1547,4
1548,4
1549,2
1550,1
1551,3
1552,1
1553,3
1554,0
1555,1
1556,2
1557,1
1558,2
1559,1
1560,1
1561,2
1562,1
1563,1
1564,2
1565,1
1566,4
1567,1
1568,3
1569,4
1570,1
1571,1
1572,1
1573,4
1574,3
1575,1
1576,0
1577,3
1578,0
1579,2
1580,3
1581,1
1582,3
1583,4
1584,3
1585,4
1586,3
1587,1
1588,0
1589,1
1590,0
1591,2
1592,1
1593,1
1594,1
1595,1
1596,0
1597,3
1598,1
1599,1
1600,1
1601,1
1602,3
1603,1
1604,3
1605,2
1606,0
1607,3
1608,1
1609,2
1610,2
1611,2
1612,2
1613,0
1614,4
1615,1
1616,2
1617,1
1618,1
1619,4
1620,2
1621,1
1622,1
1623,3
1624,1
1625,3
1626,3
1627,2
1628,3
1629,4
1630,3
1631,0
1632,2
1633,3
1634,3
1635,1
1636,1
1637,4
1638,3
1639,4
1640,3
1641,2
1642,1
1643,4
1644,4
1645,4
1646,1
1647,2
1648,0
1649,1
1650,4
1651,0
1652,1
1653,0
1654,4
1655,1
1656,1
1657,0
1658,3
1659,4
1660,3
1661,2
1662,1
1663,3
1664,0
1665,2
1666,0
1667,3
1668,3
1669,3
1670,0
1671,0
1672,3
1673,3
1674,1
1675,3
1676,3
1677,2
1678,3
1679,0
1680,3
1681,1
1682,2
1683,3
1684,4
1685,0
1686,4
1687,3
1688,3
1689,1
1690,3
1691,1
1692,1
1693,4
1694,2
1695,2
1696,3
1697,1
1698,2
1699,2
1700,4
1701,3
1702,0
1703,0
1704,1
1705,1
1706,3
1707,2
1708,1
1709,0
1710,1
1711,1
1712,3
1713,1
1714,2
1715,2
1716,1
1717,1
1718,1
1719,2
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,3
1727,2
1728,4
1729,3
1730,3
1731,2
1732,2
1733,4
1734,4
1735,4
1736,0
1737,4
1738,1
1739,1
1740,0
1741,0
1742,2
1743,3
1744,1
1745,2
1746,3
1747,1
1748,1
1749,3
1750,4
1751,3
1752,0
1753,1
1754,3
1755,1
1756,0
1757,3
1758,4
1759,0
1760,1
1761,3
1762,4
1763,1
1764,3
1765,2
1766,1
1767,3
1768,3
1769,1
1770,3
1771,3
1772,4
1773,4
1774,1
1775,2
1776,2
1777,3
1778,3
1779,2
1780,3
1781,3
1782,3
1783,4
1784,1
1785,3
1786,3
1787,1
1788,1
1789,3
1790,3
1791,4
1792,3
1793,0
1794,3
1795,0
1796,2
1797,1
1798,3
1799,3
1800,3
1801,1
1802,4
1803,0
1804,3
1805,4
1806,1
1807,0
1808,4
1809,3
1810,0
1811,3
1812,2
1813,1
1814,2
1815,3
1816,2
1817,2
1818,1
1819,3
1820,3
1821,2
1822,3
1823,2
1824,1
1825,3
1826,1
1827,1
1828,3
1829,4
1830,4
1831,1
1832,4
1833,1
1834,3
1835,1
1836,1
1837,4
1838,3
1839,3
1840,2
1841,1
1842,0
1843,1
1844,3
1845,2
1846,2
1847,2
1848,2
1849,1
1850,0
1851,0
1852,2
1853,0
1854,1
1855,1
1856,2
1857,1
1858,3
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,3
1866,1
1867,3
1868,1
1869,2
1870,1
1871,3
1872,2
1873,4
1874,1
1875,1
1876,2
1877,1
1878,2
1879,3
1880,0
1881,3
1882,2
1883,1
1884,1
1885,3
1886,3
1887,3
1888,3
1889,4
1890,4
1891,3
1892,1
1893,1
1894,3
1895,1
1896,2
1897,0
1898,4
1899,1
1900,0
1901,2
1902,3
1903,1
1904,4
1905,2
1906,4
1907,3
1908,4
1909,1
1910,1
1911,4
1912,3
1913,1
1914,1
1915,1
1916,1
1917,3
1918,4
1919,1
1920,1
1921,3
1922,1
1923,4
1924,1
1925,1
1926,3
1927,3
1928,1
1929,4
1930,2
1931,2
1932,2
1933,2
1934,2
1935,0
1936,3
1937,3
1938,2
1939,2
1940,1
1941,3
1942,4
1943,3
1944,3
1945,3
1946,0
1947,3
1948,0
1949,3
1950,1
1951,3
1952,1
1953,3
1954,1
1955,3
1956,1
1957,2
1958,0
1959,4
1960,1
1961,3
1962,2
1963,2
1964,3
1965,0
1966,3
1967,1
1968,1
1969,0
1970,1
1971,1
1972,2
1973,3
1974,4
1975,1
1976,2
1977,1
1978,3
1979,1
1980,1
1981,0
1982,0
1983,3
1984,2
1985,3
1986,0
1987,0
1988,3
1989,3
1990,2
1991,3
1992,1
1993,2
1994,2
1995,2
1996,1
1997,1
1998,1
1999,1
2000,2
2001,3
2002,0
2003,1
2004,3
2005,3
2006,3
2007,2
2008,4
2009,3
2010,1
2011,3
2012,1
2013,1
2014,0
2015,1
2016,4
2017,0
2018,1
2019,2
2020,1
2021,3
2022,2
2023,0
2024,4
2025,1
2026,1
2027,1
2028,1
2029,3
2030,2
2031,4
2032,0
2033,1
2034,2
2035,2
2036,0
2037,1
2038,3
2039,4
2040,4
2041,4
2042,0
2043,0
2044,1
2045,3
2046,3
2047,0
2048,4
2049,2
2050,3
2051,1
2052,3
2053,4
2054,3
2055,4
2056,1
2057,1
2058,3
2059,3
2060,1
2061,1
2062,2
2063,2
2064,4
2065,3
2066,1
2067,3
2068,0
2069,0
2070,3
2071,3
2072,4
2073,0
2074,2
2075,2
2076,1
2077,0
2078,4
2079,4
2080,0
2081,0
2082,3
2083,1
2084,1
2085,2
2086,3
2087,3
2088,3
2089,4
2090,3
2091,3
2092,3
2093,1
2094,3
2095,1
2096,1
2097,4
2098,1
2099,3
2100,2
2101,0
2102,3
2103,1
2104,4
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,0
2113,2
2114,1
2115,3
2116,0
2117,1
2118,1
2119,1
2120,3
2121,1
2122,1
2123,1
2124,3
2125,1
2126,3
2127,3
2128,4
2129,2
2130,2
2131,3
2132,3
2133,3
2134,4
2135,3
2136,3
2137,1
2138,1
2139,0
2140,1
2141,4
2142,1
2143,4
2144,2
2145,3
2146,0
2147,1
2148,3
2149,3
2150,1
2151,2
2152,1
2153,3
2154,1
2155,1
2156,3
2157,3
2158,2
2159,2
2160,4
2161,0
2162,4
2163,2
2164,1
2165,2
2166,2
2167,2
2168,2
2169,1
2170,1
2171,2
2172,2
2173,1
2174,1
2175,3
2176,1
2177,0
2178,4
2179,4
2180,1
2181,1
2182,1
2183,2
2184,3
2185,0
2186,2
2187,0
2188,0
2189,3
2190,1
2191,3
2192,1
2193,2
2194,2
2195,4
2196,3
2197,3
2198,4
2199,3
2200,2
2201,3
2202,1
2203,1
2204,1
2205,3
2206,2
2207,2
2208,3
2209,3
2210,1
2211,4
2212,0
2213,1
2214,2
2215,1
2216,3
2217,2
2218,3
2219,1
2220,0
2221,3
2222,2
2223,0
2224,1
2225,0
2226,2
2227,3
2228,1
2229,3
2230,0
2231,2
2232,2
2233,0
2234,2
2235,4
2236,1
2237,3
2238,3
2239,1
2240,4
2241,1
2242,3
2243,1
2244,3
2245,1
2246,2
2247,4
2248,1
2249,3
2250,1
2251,1
2252,1
2253,1
2254,2
2255,3
2256,1
2257,1
2258,4
2259,0
2260,3
2261,3
2262,3
2263,3
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,2
2271,1
2272,1
2273,4
2274,4
2275,3
2276,1
2277,4
2278,3
2279,3
2280,3
2281,1
2282,3
2283,1
2284,4
2285,4
2286,1
2287,2
2288,3
2289,0
2290,1
2291,3
2292,1
2293,0
2294,3
2295,1
2296,1
2297,1
2298,2
2299,1
2300,4
2301,3
2302,1
2303,3
2304,3
2305,3
2306,0
2307,2
2308,2
2309,2
2310,3
2311,3
2312,4
2313,2
2314,1
2315,4
2316,4
2317,1
2318,2
2319,1
2320,4
2321,1
2322,2
2323,1
2324,1
2325,4
2326,2
2327,0
2328,1
2329,1
2330,4
2331,3
2332,1
2333,1
2334,4
2335,3
2336,3
2337,3
2338,1
2339,4
2340,3
2341,2
2342,3
2343,1
2344,1
2345,3
2346,3
2347,3
2348,2
2349,0
2350,1
2351,0
2352,4
2353,4
2354,3
2355,3
2356,3
2357,1
2358,3
2359,2
2360,1
2361,4
2362,1
2363,1
2364,3
2365,1
2366,0
2367,0
2368,1
2369,1
2370,2
2371,4
2372,1
2373,0
2374,3
2375,1
2376,3
2377,1
2378,1
2379,2
2380,2
2381,1
2382,0
2383,1
2384,2
2385,1
2386,3
2387,4
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,1
2396,2
2397,1
2398,1
2399,1
2400,4
2401,3
2402,1
2403,3
2404,1
2405,0
2406,1
2407,3
2408,3
2409,3
2410,3
2411,4
2412,1
2413,1
2414,1
2415,3
2416,2
2417,1
2418,3
2419,1
2420,1
2421,1
2422,3
2423,4
2424,4
2425,3
2426,0
2427,1
2428,3
2429,3
2430,3
2431,1
2432,1
2433,1
2434,1
2435,3
2436,1
2437,3
2438,1
2439,1
2440,4
2441,1
2442,1
2443,3
2444,4
2445,1
2446,3
2447,0
2448,4
2449,1
2450,4
2451,3
2452,3
2453,1
2454,0
2455,0
2456,3
2457,3
2458,4
2459,0
2460,2
2461,0
2462,1
2463,4
2464,1
2465,3
2466,2
2467,3
2468,1
2469,1
2470,0
2471,3
2472,1
2473,1
2474,0
2475,3
2476,1
2477,1
2478,3
2479,3
2480,2
2481,4
2482,3
2483,3
2484,1
2485,2
2486,0
2487,3
2488,3
2489,3
2490,1
2491,3
2492,2
2493,0
2494,1
2495,2
2496,3
2497,2
2498,1
2499,1
2500,1
2501,3
2502,4
2503,2
2504,1
2505,1
2506,4
2507,0
2508,2
2509,3
2510,2
2511,0
2512,3
2513,4
2514,0
2515,2
2516,3
2517,0
2518,3
2519,4
2520,0
2521,1
2522,3
2523,1
2524,3
2525,1
2526,1
2527,0
2528,3
2529,1
2530,0
2531,4
2532,1
2533,4
2534,1
2535,2
2536,3
2537,3
2538,1
2539,1
2540,2
2541,1
2542,3
2543,3
2544,1
2545,3
2546,1
2547,1
2548,2
2549,1
2550,1
2551,3
2552,1
2553,0
2554,3
2555,4
2556,1
2557,3
2558,2
2559,1
2560,2
2561,4
2562,0
2563,1
2564,1
2565,1
2566,1
2567,3
2568,0
2569,4
2570,1
2571,1
2572,0
2573,3
2574,4
2575,1
2576,3
2577,1
2578,1
2579,3
2580,4
2581,1
2582,1
2583,3
2584,2
2585,1
2586,2
2587,4
2588,1
2589,0
2590,1
2591,3
2592,1
2593,3
2594,1
2595,1
2596,3
2597,1
2598,0
2599,1
2600,2
2601,2
2602,3
2603,3
2604,1
2605,1
2606,3
2607,4
2608,3
2609,1
2610,1
2611,3
2612,4
2613,2
2614,3
2615,3
2616,3
2617,0
2618,2
2619,0
2620,3
2621,3
2622,3
2623,3
2624,1
2625,1
2626,1
2627,3
2628,2
2629,3
2630,1
2631,1
2632,1
2633,3
2634,2
2635,2
2636,0
2637,3
2638,3
2639,3
2640,1
2641,3
2642,0
2643,1
2644,1
2645,1
2646,1
2647,3
2648,2
2649,3
2650,4
2651,0
2652,4
2653,1
2654,1
2655,3
2656,3
2657,1
2658,1
2659,2
2660,1
2661,2
2662,1
2663,2
2664,1
2665,3
2666,1
2667,1
2668,1
2669,3
2670,2
2671,3
2672,4
2673,3
2674,3
2675,2
2676,2
2677,3
2678,3
2679,1
2680,2
2681,2
2682,3
2683,3
2684,3
2685,3
2686,1
2687,3
2688,1
2689,3
2690,0
2691,2
2692,1
2693,3
2694,3
2695,0
2696,3
2697,1
2698,2
2699,1
2700,1
2701,1
2702,2
2703,0
2704,4
2705,0
2706,3
2707,1
2708,2
2709,4
2710,1
2711,2
2712,1
2713,3
2714,3
2715,2
2716,4
2717,1
2718,1
2719,4
2720,2
2721,0
2722,1
2723,1
2724,3
2725,1
2726,0
2727,3
2728,4
2729,3
2730,2
2731,2
2732,2
2733,0
2734,1
2735,3
2736,4
2737,1
2738,3
2739,1
2740,3
2741,3
2742,3
2743,3
2744,1
2745,1
2746,3
2747,1
2748,2
2749,4
2750,4
2751,3
2752,3
2753,4
2754,3
2755,3
2756,1
2757,3
2758,0
2759,1
2760,3
2761,1
2762,0
2763,1
2764,2
2765,0
2766,1
2767,1
2768,1
2769,0
2770,3
2771,3
2772,1
2773,2
2774,2
2775,3
2776,3
2777,4
2778,3
2779,3
2780,0
2781,3
2782,1
2783,1
2784,3
2785,4
2786,3
2787,3
2788,0
2789,0
2790,0
2791,1
2792,1
2793,0
2794,3
2795,1
2796,3
2797,2
2798,4
2799,3
2800,0
2801,2
2802,1
2803,0
2804,3
2805,0
2806,1
2807,0
2808,3
2809,2
2810,3
2811,1
2812,1
2813,4
2814,3
2815,3
2816,3
2817,4
2818,4
2819,3
2820,1
2821,4
2822,1
2823,4
2824,3
2825,1
2826,4
2827,4
2828,1
2829,1
2830,1
2831,4
2832,3
2833,2
2834,4
2835,1
2836,1
2837,3
2838,3
2839,2
2840,1
2841,2
2842,3
2843,3
2844,3
2845,2
2846,0
2847,4
2848,1
2849,2
2850,3
2851,4
2852,3
2853,1
2854,2
2855,4
2856,1
2857,1
2858,4
2859,1
2860,2
2861,1
2862,2
2863,4
2864,3
2865,2
2866,4
2867,0
2868,2
2869,4
2870,1
2871,2
2872,1
2873,1
2874,3
2875,0
2876,1
2877,4
2878,3
2879,3
2880,4
2881,1
2882,2
2883,3
2884,2
2885,2
2886,3
2887,3
2888,1
2889,4
2890,1
2891,3
2892,0
2893,3
2894,3
2895,0
2896,1
2897,1
2898,1
2899,1
2900,3
2901,0
2902,1
2903,1
2904,4
2905,1
2906,4
2907,1
2908,3
2909,3
2910,1
2911,3
2912,3
2913,1
2914,3
2915,4
2916,1
2917,2
2918,0
2919,1
2920,4
2921,1
2922,3
2923,0
2924,1
2925,2
2926,4
2927,2
2928,4
2929,2
2930,1
2931,1
2932,2
2933,4
2934,4
2935,2
2936,1
2937,3
2938,1
2939,0
2940,2
2941,3
2942,3
2943,2
2944,3
2945,2
2946,4
2947,3
2948,1
2949,1
2950,3
2951,2
2952,0
2953,0
2954,1
2955,1
2956,2
2957,0
2958,4
2959,1
2960,4
2961,1
2962,3
2963,3
2964,1
2965,4
2966,1
2967,3
2968,1
2969,1
2970,4
2971,1
2972,1
2973,0
2974,2
2975,2
2976,0
2977,3
2978,3
2979,1
2980,3
2981,4
2982,1
2983,2
2984,3
2985,0
2986,1
2987,0
2988,3
2989,1
2990,3
2991,3
2992,0
2993,1
2994,3
2995,1
